[0.707s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'ignore_ament_install'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['colcon_pkg']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'colcon_pkg'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['colcon_meta']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'colcon_meta'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['ros']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'ros'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['cmake', 'python']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'cmake'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'python'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['python_setup_py']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'python_setup_py'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/build) by extensions ['ignore', 'ignore_ament_install']
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/build) by extension 'ignore'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/build) ignored
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extension 'ignore'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extension 'ignore_ament_install'
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extensions ['colcon_pkg']
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extension 'colcon_pkg'
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extensions ['colcon_meta']
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extension 'colcon_meta'
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extensions ['ros']
[2.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/demo_cpp_pkg) by extension 'ros'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '3.workspace/src/2.cpp_pkg/demo_cpp_pkg' with type 'ros.ament_cmake' and name 'demo_cpp_pkg'[0m
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/install) by extensions ['ignore', 'ignore_ament_install']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/install) by extension 'ignore'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/install) ignored
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/log) by extensions ['ignore', 'ignore_ament_install']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/log) by extension 'ignore'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg/log) ignored
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'ignore'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'ignore_ament_install'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['colcon_pkg']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'colcon_pkg'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['colcon_meta']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'colcon_meta'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['ros']
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'ros'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['cmake', 'python']
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'cmake'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'python'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extensions ['python_setup_py']
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg) by extension 'python_setup_py'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/build) by extensions ['ignore', 'ignore_ament_install']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/build) by extension 'ignore'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/build) ignored
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extension 'ignore'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extension 'ignore_ament_install'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extensions ['colcon_pkg']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extension 'colcon_pkg'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extensions ['colcon_meta']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extension 'colcon_meta'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extensions ['ros']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/demo_python_pkg) by extension 'ros'
[2.064s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '3.workspace/src/2.python_pkg/demo_python_pkg' with type 'ros.ament_python' and name 'demo_python_pkg'[0m
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/install) by extensions ['ignore', 'ignore_ament_install']
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/install) by extension 'ignore'
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/install) ignored
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/log) by extensions ['ignore', 'ignore_ament_install']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/log) by extension 'ignore'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.python_pkg/log) ignored
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['ignore', 'ignore_ament_install']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'ignore'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'ignore_ament_install'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['colcon_pkg']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'colcon_pkg'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['colcon_meta']
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'colcon_meta'
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['ros']
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'ros'
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['cmake', 'python']
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'cmake'
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'python'
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extensions ['python_setup_py']
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn) by extension 'python_setup_py'
[2.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/build) by extensions ['ignore', 'ignore_ament_install']
[2.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/build) by extension 'ignore'
[2.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/build) ignored
[2.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/install) by extensions ['ignore', 'ignore_ament_install']
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/install) by extension 'ignore'
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/install) ignored
[2.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/log) by extensions ['ignore', 'ignore_ament_install']
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/log) by extension 'ignore'
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/log) ignored
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['ignore', 'ignore_ament_install']
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'ignore'
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'ignore_ament_install'
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['colcon_pkg']
[2.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'colcon_pkg'
[2.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['colcon_meta']
[2.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'colcon_meta'
[2.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['ros']
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'ros'
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['cmake', 'python']
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'cmake'
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'python'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extensions ['python_setup_py']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src) by extension 'python_setup_py'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extension 'ignore'
[2.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extension 'ignore_ament_install'
[2.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extensions ['colcon_pkg']
[2.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extension 'colcon_pkg'
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extensions ['colcon_meta']
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extension 'colcon_meta'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extensions ['ros']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/cpp_pkg) by extension 'ros'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '4.OPP_learn/src/cpp_pkg' with type 'ros.ament_cmake' and name 'cpp_pkg'[0m
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extension 'ignore'
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extension 'ignore_ament_install'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extensions ['colcon_pkg']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extension 'colcon_pkg'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extensions ['colcon_meta']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extension 'colcon_meta'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extensions ['ros']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(4.OPP_learn/src/python_pkg) by extension 'ros'
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '4.OPP_learn/src/python_pkg' with type 'ros.ament_python' and name 'python_pkg'[0m
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['ignore', 'ignore_ament_install']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'ignore'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'ignore_ament_install'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['colcon_pkg']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'colcon_pkg'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['colcon_meta']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'colcon_meta'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['ros']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'ros'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['cmake', 'python']
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'cmake'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'python'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extensions ['python_setup_py']
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature) by extension 'python_setup_py'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/build) by extensions ['ignore', 'ignore_ament_install']
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/build) by extension 'ignore'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/build) ignored
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/install) by extensions ['ignore', 'ignore_ament_install']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/install) by extension 'ignore'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/install) ignored
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/log) by extensions ['ignore', 'ignore_ament_install']
[2.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/log) by extension 'ignore'
[2.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/log) ignored
[2.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['ignore', 'ignore_ament_install']
[2.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'ignore'
[2.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'ignore_ament_install'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['colcon_pkg']
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'colcon_pkg'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['colcon_meta']
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'colcon_meta'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['ros']
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'ros'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['cmake', 'python']
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'cmake'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'python'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extensions ['python_setup_py']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src) by extension 'python_setup_py'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extension 'ignore'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extension 'ignore_ament_install'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extensions ['colcon_pkg']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extension 'colcon_pkg'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extensions ['colcon_meta']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extension 'colcon_meta'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extensions ['ros']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/cpp_pkg) by extension 'ros'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '5.CPP_new_feature/src/cpp_pkg' with type 'ros.ament_cmake' and name 'cpp_pkg'[0m
[2.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extension 'ignore'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extension 'ignore_ament_install'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extensions ['colcon_pkg']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extension 'colcon_pkg'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extensions ['colcon_meta']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extension 'colcon_meta'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extensions ['ros']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5.CPP_new_feature/src/python_pkg) by extension 'ros'
[2.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '5.CPP_new_feature/src/python_pkg' with type 'ros.ament_python' and name 'python_pkg'[0m
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['ignore', 'ignore_ament_install']
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'ignore'
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'ignore_ament_install'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['colcon_pkg']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'colcon_pkg'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['colcon_meta']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'colcon_meta'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['ros']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'ros'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['cmake', 'python']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'cmake'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'python'
